code,name,price,category,discount
6288,DeLonghi Espresso Machine,900.86,Kitchen & Dining,7
2036,Keurig Coffee Maker,1445.4,Sports & Outdoors,11
5047,Champion Sweatshirt,349.54,Home Appliances,6
1922,Champion Sweatshirt,716.65,Home & Garden,12
8496,T-Fal Cookware Set,817.43,Sports & Outdoors,11
9931,Neutrogena Hydro Boost Gel,9.31,Beauty,8
8950,Makita Circular Saw,1012.17,Home Appliances,6
6616,Columbia Fleece Jacket,1139.51,Health & Personal Care,10
7203,Maybelline Mascara,97.21,Tools & Home Improvement,5
6488,Olay Total Effects,151.51,Home & Garden,12
5962,JBL Flip 5 Speaker,559.37,Home & Garden,12
5368,Neutrogena Hydro Boost Gel,527.21,Kitchen & Dining,7
1361,Phillips Airfryer,645.0,Sports & Outdoors,11
2916,Hamilton Beach Coffee Maker,1082.88,Apparel,11
2417,Skil Cordless Screwdriver,885.75,Beauty,8
7639,Skil Cordless Screwdriver,395.03,Beauty,8
8104,Asus ROG Gaming Laptop,1356.03,Kitchen & Dining,7
8019,MSI Gaming Monitor,528.45,Electronics,9
1178,Dyson V11 Vacuum,1034.69,Tools & Home Improvement,5
2588,Sony WH-1000XM4 Headphones,1498.27,Tools & Home Improvement,5
9469,Black+Decker Toaster Oven,192.53,Beauty,8
2962,LG Washing Machine,1014.79,Home Appliances,6
3239,The North Face Parka,1276.24,Kitchen & Dining,7
7319,Braun Electric Shaver,782.94,Health & Personal Care,10
9694,MSI Gaming Monitor,311.81,Sports & Outdoors,11
1567,Hamilton Beach Coffee Maker,1462.55,Electronics,9
1810,DeWalt Cordless Drill,1103.55,Health & Personal Care,10
6283,Maybelline Mascara,830.28,Electronics,9
8351,Columbia Fleece Jacket,378.03,Health & Personal Care,10
7051,MSI Gaming Monitor,686.29,Electronics,9
5842,Puma Running Shorts,1033.85,Electronics,9
4945,Skil Cordless Screwdriver,1487.56,Tools & Home Improvement,5
5303,Makita Circular Saw,1343.54,Home & Garden,12
7571,The North Face Parka,118.19,Electronics,9
4535,Olay Regenerist Cream,1465.42,Health & Personal Care,10
4208,Clinique Moisture Surge,1210.31,Sports & Outdoors,11
8038,Phillips Airfryer,172.65,Kitchen & Dining,7
5468,The North Face Parka,949.76,Tools & Home Improvement,5
2582,Stanley Tool Box,1374.25,Electronics,9
7537,Philips Sonicare Toothbrush,1382.75,Apparel,11
4741,Samsung Galaxy S21,917.03,Tools & Home Improvement,5
5780,DeWalt Cordless Drill,859.27,Sports & Outdoors,11
5862,Olay Total Effects,1126.15,Kitchen & Dining,7
1030,Bosch Dishwasher,642.57,Sports & Outdoors,11
8367,Nike Air Max 270,766.53,Health & Personal Care,10
3580,KitchenAid Stand Mixer,1478.43,Home Appliances,6
1424,T-Fal Cookware Set,635.96,Health & Personal Care,10
3554,Bose QuietComfort 35 II,169.82,Tools & Home Improvement,5
1688,Garnier Micellar Water,872.99,Kitchen & Dining,7
3545,Olay Regenerist Cream,1466.43,Electronics,9
8998,Keurig Coffee Maker,1330.15,Tools & Home Improvement,5
4718,T-Fal Cookware Set,1033.04,Health & Personal Care,10
6136,T-Fal Cookware Set,531.22,Home & Garden,12
2132,MSI Gaming Monitor,324.54,Sports & Outdoors,11
1086,JBL Flip 5 Speaker,1239.07,Tools & Home Improvement,5
4706,Canon EOS Rebel Camera,556.95,Health & Personal Care,10
9263,Columbia Fleece Jacket,1397.92,Home & Garden,12
7050,Columbia Fleece Jacket,107.66,Home & Garden,12
1776,MSI Gaming Monitor,1182.84,Electronics,9
7562,Dyson V11 Vacuum,132.81,Kitchen & Dining,7
5635,Whirlpool Refrigerator,1251.79,Home & Garden,12
7485,Olay Regenerist Cream,1185.31,Kitchen & Dining,7
2669,Skil Cordless Screwdriver,167.09,Sports & Outdoors,11
4890,Patagonia Down Jacket,1351.88,Health & Personal Care,10
6069,Stanley Tool Box,688.02,Tools & Home Improvement,5
5054,Neutrogena Hydro Boost Gel,1152.99,Tools & Home Improvement,5
9832,Maybelline Mascara,728.48,Home & Garden,12
3842,Sony WH-1000XM4 Headphones,915.42,Kitchen & Dining,7
9904,L'Oréal Paris Shampoo,365.64,Sports & Outdoors,11
1258,Philips Sonicare Toothbrush,406.55,Apparel,11
7044,DeLonghi Espresso Machine,759.62,Kitchen & Dining,7
4127,Salomon Trail Running Shoes,352.95,Sports & Outdoors,11
4789,Craftsman Tool Set,371.78,Tools & Home Improvement,5
8488,MSI Gaming Monitor,1161.54,Kitchen & Dining,7
2017,Patagonia Down Jacket,152.4,Home Appliances,6
1751,Under Armour Hoodie,1301.08,Tools & Home Improvement,5
4199,Reebok Workout Leggings,451.45,Home & Garden,12
6392,Garmin Forerunner 945,287.93,Apparel,11
2520,Dyson V11 Vacuum,444.31,Electronics,9
4026,Salomon Trail Running Shoes,1234.18,Home Appliances,6
3487,Braun Electric Shaver,107.27,Kitchen & Dining,7
2905,T-Fal Cookware Set,198.31,Home & Garden,12
9785,Huffy Cruiser Bike,79.16,Electronics,9
8053,Nike Air Max 270,932.74,Apparel,11
6011,Patagonia Down Jacket,28.04,Beauty,8
5338,"Samsung 65"" QLED TV",995.83,Apparel,11
5568,Champion Sweatshirt,377.59,Tools & Home Improvement,5
5804,L'Oréal Paris Shampoo,882.74,Home & Garden,12
9574,Salomon Trail Running Shoes,973.32,Home & Garden,12
9683,Maybelline Mascara,812.07,Electronics,9
3990,Champion Sweatshirt,1079.59,Sports & Outdoors,11
4252,Garnier Micellar Water,603.94,Sports & Outdoors,11
5365,Garnier Micellar Water,239.23,Home & Garden,12
3289,Samsung Galaxy S21,194.18,Home & Garden,12
2937,Fitbit Charge 4,318.75,Beauty,8
1622,Garmin Edge 530,956.74,Home & Garden,12
7519,Instant Pot Duo,984.49,Sports & Outdoors,11
1741,Black+Decker Toaster Oven,205.31,Home & Garden,12
4283,Makita Circular Saw,1226.42,Home & Garden,12
9911,Olay Total Effects,215.46,Apparel,11
2282,Polar H10 Heart Rate Sensor,716.66,Kitchen & Dining,7
9021,MSI Gaming Monitor,71.6,Kitchen & Dining,7
6685,Hamilton Beach Coffee Maker,280.76,Home Appliances,6
6991,Dyson V11 Vacuum,1145.84,Electronics,9
5437,Instant Pot Duo,1494.39,Apparel,11
9390,Patagonia Down Jacket,408.23,Apparel,11
2355,KitchenAid Stand Mixer,1093.3,Beauty,8
5412,T-Fal Cookware Set,407.36,Electronics,9
3417,MSI Gaming Monitor,765.15,Electronics,9
4680,Skil Cordless Screwdriver,59.56,Beauty,8
6060,Huffy Cruiser Bike,76.54,Home & Garden,12
1954,Columbia Fleece Jacket,48.94,Electronics,9
3173,Clinique Moisture Surge,1222.35,Health & Personal Care,10
9334,Levi's 501 Original Jeans,290.98,Electronics,9
2976,Champion Sweatshirt,1333.81,Tools & Home Improvement,5
3860,Garmin Forerunner 945,1176.93,Kitchen & Dining,7
4250,Timex Ironman Watch,223.17,Sports & Outdoors,11
6021,Clinique Moisture Surge,764.99,Apparel,11
8585,MSI Gaming Monitor,74.69,Home & Garden,12
6543,Clinique Moisture Surge,1122.09,Apparel,11
7445,Clinique Moisture Surge,1308.11,Health & Personal Care,10
8031,Clinique Moisture Surge,124.9,Health & Personal Care,10
6542,Dyson V11 Vacuum,1268.02,Electronics,9
8339,Canon EOS Rebel Camera,1183.12,Electronics,9
6816,Polar H10 Heart Rate Sensor,927.88,Sports & Outdoors,11
5110,Fitbit Charge 4,711.62,Sports & Outdoors,11
3574,Olay Total Effects,126.66,Kitchen & Dining,7
2857,Polar H10 Heart Rate Sensor,1073.97,Home & Garden,12
4639,Olay Total Effects,1090.79,Electronics,9
2830,Black+Decker Toaster Oven,1453.5,Kitchen & Dining,7
6192,Clinique Moisture Surge,1307.27,Sports & Outdoors,11
9260,Black+Decker Toaster Oven,523.51,Sports & Outdoors,11
7001,Olay Total Effects,1334.19,Kitchen & Dining,7
4755,Bose QuietComfort 35 II,632.92,Health & Personal Care,10
7454,Vichy Mineral 89 Serum,1498.24,Beauty,8
4318,T-Fal Cookware Set,1401.9,Kitchen & Dining,7
5898,Philips Sonicare Toothbrush,868.22,Beauty,8
4245,Dyson V11 Vacuum,783.05,Kitchen & Dining,7
8612,Braun Electric Shaver,1326.4,Kitchen & Dining,7
9885,Keurig Coffee Maker,285.06,Kitchen & Dining,7
3874,Keurig Coffee Maker,560.23,Home & Garden,12
3970,"Samsung 65"" QLED TV",1155.52,Home Appliances,6
2654,LG Washing Machine,916.66,Beauty,8
5977,Garnier Micellar Water,890.43,Apparel,11
6908,Puma Running Shorts,1354.85,Health & Personal Care,10
4344,Asus ROG Gaming Laptop,253.79,Electronics,9
6705,Salomon Trail Running Shoes,744.51,Electronics,9
7394,Reebok Workout Leggings,1309.32,Sports & Outdoors,11
5873,Adidas Ultraboost Shoes,460.12,Home & Garden,12
7635,Keurig Coffee Maker,1459.26,Home Appliances,6
6002,Adidas Ultraboost Shoes,319.59,Beauty,8
2013,Asus ROG Gaming Laptop,1197.45,Tools & Home Improvement,5
5275,Bose QuietComfort 35 II,459.41,Home Appliances,6
6938,Champion Sweatshirt,74.09,Sports & Outdoors,11
5768,Ninja Blender,1357.73,Sports & Outdoors,11
7776,MSI Gaming Monitor,1381.74,Health & Personal Care,10
9757,Nike Air Max 270,247.77,Kitchen & Dining,7
8346,Samsung Galaxy S21,611.7,Home & Garden,12
3759,Adidas Ultraboost Shoes,325.46,Home & Garden,12
5183,Under Armour Hoodie,1164.9,Electronics,9
1917,Olay Regenerist Cream,581.1,Tools & Home Improvement,5
3415,Nike Air Max 270,161.38,Sports & Outdoors,11
4205,Oral-B Electric Toothbrush,128.94,Home & Garden,12
2011,Phillips Airfryer,709.99,Health & Personal Care,10
2548,Olay Total Effects,1250.95,Electronics,9
6681,Clinique Moisture Surge,1083.8,Apparel,11
4257,Ninja Blender,1204.23,Electronics,9
2504,Olay Total Effects,1385.32,Tools & Home Improvement,5
2121,Neutrogena Hydro Boost Gel,538.47,Beauty,8
9620,Canon EOS Rebel Camera,1035.17,Kitchen & Dining,7
2668,Bosch Dishwasher,1484.13,Sports & Outdoors,11
1536,Dyson V11 Vacuum,1005.73,Electronics,9
1665,Olay Total Effects,1005.51,Tools & Home Improvement,5
3442,Makita Circular Saw,1091.91,Tools & Home Improvement,5
2863,Puma Running Shorts,202.28,Beauty,8
6670,Stanley Tool Box,263.73,Tools & Home Improvement,5
1119,Polar H10 Heart Rate Sensor,104.54,Beauty,8
1847,Canon EOS Rebel Camera,1093.24,Home Appliances,6
4929,Garmin Edge 530,889.31,Electronics,9
1273,Hamilton Beach Coffee Maker,364.73,Apparel,11
5647,Reebok Workout Leggings,1043.71,Kitchen & Dining,7
6321,The North Face Parka,653.31,Apparel,11
9265,Levi's 501 Original Jeans,341.71,Home & Garden,12
5743,Garnier Micellar Water,954.58,Sports & Outdoors,11
2736,Black+Decker Toaster Oven,969.73,Apparel,11
1629,Reebok Workout Leggings,474.49,Electronics,9
2095,Adidas Ultraboost Shoes,1345.94,Beauty,8
7264,Olay Regenerist Cream,1272.01,Home & Garden,12
4573,Clinique Moisture Surge,1420.82,Home Appliances,6
5884,Maybelline Mascara,1002.95,Apparel,11
4077,Olay Total Effects,1470.51,Electronics,9
1950,Olay Regenerist Cream,796.62,Health & Personal Care,10
8308,Under Armour Hoodie,1085.74,Sports & Outdoors,11
6598,Neutrogena Hydro Boost Gel,1293.32,Electronics,9
3885,MSI Gaming Monitor,1490.11,Health & Personal Care,10
4665,Stanley Tool Box,536.03,Home & Garden,12
5249,Asus ROG Gaming Laptop,411.29,Beauty,8
5337,JBL Flip 5 Speaker,162.47,Sports & Outdoors,11
2698,Oral-B Electric Toothbrush,1391.55,Kitchen & Dining,7
6905,Maybelline Mascara,16.44,Beauty,8
8932,Bose QuietComfort 35 II,548.07,Electronics,9
5938,Philips Sonicare Toothbrush,1187.14,Kitchen & Dining,7
8318,Maybelline Mascara,1041.24,Health & Personal Care,10
9611,Garmin Edge 530,44.74,Sports & Outdoors,11
8866,Garnier Micellar Water,981.1,Home & Garden,12
7860,Samsung Galaxy S21,190.52,Home & Garden,12
6976,Makita Circular Saw,181.17,Health & Personal Care,10
1075,Huffy Cruiser Bike,47.04,Sports & Outdoors,11
3847,Garnier Micellar Water,1447.21,Sports & Outdoors,11
9479,DeWalt Cordless Drill,809.97,Sports & Outdoors,11
4708,Dyson V11 Vacuum,355.22,Beauty,8
1534,LG Washing Machine,1405.8,Kitchen & Dining,7
9967,Trek Marlin 7 Mountain Bike,256.39,Home Appliances,6
6839,Under Armour Hoodie,876.52,Electronics,9
3886,Keurig Coffee Maker,1294.47,Apparel,11
8626,Levi's 501 Original Jeans,1101.91,Home Appliances,6
5281,Salomon Trail Running Shoes,1364.79,Home Appliances,6
2452,Puma Running Shorts,1005.49,Beauty,8
1569,LG Washing Machine,1399.09,Beauty,8
8196,Sony WH-1000XM4 Headphones,702.65,Electronics,9
7580,Maybelline Mascara,1274.98,Health & Personal Care,10
6656,Sony WH-1000XM4 Headphones,970.22,Home & Garden,12
1844,Olay Regenerist Cream,70.95,Home Appliances,6
6724,Keurig Coffee Maker,339.98,Home & Garden,12
3390,Fitbit Charge 4,1092.17,Kitchen & Dining,7
8460,MSI Gaming Monitor,185.96,Apparel,11
5550,Dyson V11 Vacuum,1000.62,Electronics,9
4714,Reebok Workout Leggings,1298.6,Sports & Outdoors,11
5464,Reebok Workout Leggings,1497.07,Kitchen & Dining,7
3548,Craftsman Tool Set,152.25,Apparel,11
7677,Adidas Ultraboost Shoes,1262.64,Home Appliances,6
4378,Olay Regenerist Cream,256.88,Beauty,8
9538,Olay Regenerist Cream,1140.05,Electronics,9
3450,Timex Ironman Watch,38.78,Home Appliances,6
4459,Fitbit Charge 4,555.34,Kitchen & Dining,7
2432,Columbia Fleece Jacket,914.87,Home & Garden,12
2922,Garmin Edge 530,874.04,Home Appliances,6
5570,JBL Flip 5 Speaker,80.34,Apparel,11
9115,Sony WH-1000XM4 Headphones,931.2,Sports & Outdoors,11
3633,Olay Regenerist Cream,953.37,Sports & Outdoors,11
3925,Trek Marlin 7 Mountain Bike,1365.29,Health & Personal Care,10
3871,T-Fal Cookware Set,839.19,Electronics,9
8981,Apple MacBook Pro,1286.49,Home & Garden,12
3608,Olay Regenerist Cream,361.56,Tools & Home Improvement,5
6116,Olay Regenerist Cream,948.51,Kitchen & Dining,7
6393,Neutrogena Hydro Boost Gel,1193.41,Apparel,11
9743,LG Washing Machine,427.22,Beauty,8
8993,Stanley Tool Box,1338.11,Electronics,9
8668,Asus ROG Gaming Laptop,1359.04,Electronics,9
2862,Levi's 501 Original Jeans,661.43,Sports & Outdoors,11
4793,Nike Air Max 270,313.2,Home Appliances,6
4468,Garmin Forerunner 945,1033.15,Beauty,8
3147,Clinique Moisture Surge,1409.87,Health & Personal Care,10
4928,Hamilton Beach Coffee Maker,426.33,Kitchen & Dining,7
2977,Garmin Forerunner 945,890.43,Apparel,11
7221,DeWalt Cordless Drill,874.19,Home Appliances,6
8953,Levi's 501 Original Jeans,884.42,Home Appliances,6
9631,Champion Sweatshirt,1285.72,Apparel,11
5233,Skil Cordless Screwdriver,202.23,Health & Personal Care,10
6723,Patagonia Down Jacket,1354.61,Beauty,8
6099,KitchenAid Stand Mixer,620.14,Beauty,8
8802,Bosch Dishwasher,755.03,Home & Garden,12
3866,Skil Cordless Screwdriver,1311.43,Home Appliances,6
9321,Asus ROG Gaming Laptop,33.17,Health & Personal Care,10
5492,Columbia Fleece Jacket,304.06,Electronics,9
7180,Under Armour Hoodie,892.19,Home Appliances,6
8917,Neutrogena Hydro Boost Gel,1353.15,Sports & Outdoors,11
4646,Dyson V11 Vacuum,648.52,Electronics,9
6777,Polar H10 Heart Rate Sensor,1273.96,Sports & Outdoors,11
8540,Ninja Blender,570.72,Sports & Outdoors,11
2792,Timex Ironman Watch,1198.3,Health & Personal Care,10
4562,Trek Marlin 7 Mountain Bike,1474.46,Health & Personal Care,10
5246,Canon EOS Rebel Camera,353.53,Apparel,11
7560,Salomon Trail Running Shoes,684.27,Kitchen & Dining,7
9910,Stanley Tool Box,509.88,Home & Garden,12
1606,DeWalt Cordless Drill,1437.5,Home & Garden,12
8375,Garnier Micellar Water,647.97,Apparel,11
6363,Ninja Blender,196.68,Electronics,9
4985,Reebok Workout Leggings,1397.12,Beauty,8
4028,Philips Sonicare Toothbrush,1211.26,Health & Personal Care,10
9760,Nike Air Max 270,458.98,Home & Garden,12
9359,Nike Air Max 270,1430.83,Home & Garden,12
4103,Trek Marlin 7 Mountain Bike,1456.88,Beauty,8
7531,Under Armour Hoodie,1279.21,Electronics,9
3679,JBL Flip 5 Speaker,384.75,Home & Garden,12
6876,Garmin Forerunner 945,607.92,Electronics,9
3462,Puma Running Shorts,224.51,Health & Personal Care,10
2493,Garnier Micellar Water,50.7,Electronics,9
7135,Levi's 501 Original Jeans,227.5,Health & Personal Care,10
5714,MSI Gaming Monitor,727.79,Apparel,11
4439,Columbia Fleece Jacket,1404.87,Home Appliances,6
6520,T-Fal Cookware Set,886.0,Apparel,11
3149,The North Face Parka,1428.38,Electronics,9
6746,T-Fal Cookware Set,542.56,Home Appliances,6
5202,Craftsman Tool Set,266.88,Electronics,9
5661,Nike Air Max 270,526.65,Kitchen & Dining,7
1781,Huffy Cruiser Bike,287.37,Sports & Outdoors,11
4274,Clinique Moisture Surge,721.35,Sports & Outdoors,11
6025,Timex Ironman Watch,1077.21,Tools & Home Improvement,5
9951,Whirlpool Refrigerator,1396.32,Electronics,9
4023,Philips Sonicare Toothbrush,1330.55,Health & Personal Care,10
8492,Salomon Trail Running Shoes,1220.22,Tools & Home Improvement,5
2616,Asus ROG Gaming Laptop,1166.27,Beauty,8
1638,Maybelline Mascara,929.14,Electronics,9
4805,Trek Marlin 7 Mountain Bike,715.28,Sports & Outdoors,11
9147,Under Armour Hoodie,1228.28,Beauty,8
5268,Makita Circular Saw,335.12,Home & Garden,12
6784,Sony WH-1000XM4 Headphones,1054.71,Health & Personal Care,10
1728,Keurig Coffee Maker,737.17,Beauty,8
5592,DeLonghi Espresso Machine,1125.39,Health & Personal Care,10
5043,L'Oréal Paris Shampoo,1247.9,Kitchen & Dining,7
8403,Garmin Forerunner 945,1431.19,Health & Personal Care,10
6130,Samsung Galaxy S21,280.64,Kitchen & Dining,7
8281,Samsung Galaxy S21,1117.59,Tools & Home Improvement,5
8260,DeWalt Cordless Drill,734.9,Kitchen & Dining,7
6105,Neutrogena Hydro Boost Gel,835.59,Electronics,9
9096,Olay Total Effects,8.21,Home & Garden,12
1934,Black+Decker Toaster Oven,452.52,Sports & Outdoors,11
1321,Craftsman Tool Set,1152.95,Kitchen & Dining,7
2420,Columbia Fleece Jacket,239.98,Apparel,11
5291,Maybelline Mascara,160.91,Apparel,11
2611,Whirlpool Refrigerator,239.56,Home Appliances,6
6970,Neutrogena Hydro Boost Gel,1249.5,Electronics,9
1749,Craftsman Tool Set,664.09,Home Appliances,6
5538,Dyson V11 Vacuum,677.0,Health & Personal Care,10
6201,DeLonghi Espresso Machine,108.65,Apparel,11
6887,Sony WH-1000XM4 Headphones,1207.9,Electronics,9
5995,Whirlpool Refrigerator,269.09,Apparel,11
2337,Bose QuietComfort 35 II,786.17,Home & Garden,12
2345,Adidas Ultraboost Shoes,401.82,Sports & Outdoors,11
1280,Under Armour Hoodie,888.0,Home & Garden,12
5776,JBL Flip 5 Speaker,1349.02,Tools & Home Improvement,5
9807,Ninja Blender,841.76,Sports & Outdoors,11
4233,Under Armour Hoodie,1328.25,Kitchen & Dining,7
7357,Whirlpool Refrigerator,460.84,Sports & Outdoors,11
2635,Fitbit Charge 4,1183.44,Apparel,11
6267,Champion Sweatshirt,1155.63,Home Appliances,6
9101,Champion Sweatshirt,698.01,Home & Garden,12
4892,Fitbit Charge 4,1104.97,Sports & Outdoors,11
1109,Timex Ironman Watch,1300.59,Tools & Home Improvement,5
8127,Whirlpool Refrigerator,1155.57,Beauty,8
2587,Sony WH-1000XM4 Headphones,853.45,Home Appliances,6
2373,Apple MacBook Pro,1229.76,Kitchen & Dining,7
5868,Olay Regenerist Cream,470.17,Apparel,11
2248,Trek Marlin 7 Mountain Bike,7.23,Apparel,11
2919,Reebok Workout Leggings,1056.73,Electronics,9
6686,L'Oréal Paris Shampoo,231.06,Home & Garden,12
4970,Vichy Mineral 89 Serum,235.5,Health & Personal Care,10
6237,Samsung Galaxy S21,1379.78,Apparel,11
4309,Levi's 501 Original Jeans,1112.3,Health & Personal Care,10
2025,Bose QuietComfort 35 II,1425.31,Apparel,11
5759,Olay Regenerist Cream,1266.69,Beauty,8
4956,Trek Marlin 7 Mountain Bike,1332.91,Home & Garden,12
9782,Maybelline Mascara,292.27,Home & Garden,12
5544,Salomon Trail Running Shoes,634.77,Home & Garden,12
8215,T-Fal Cookware Set,281.55,Health & Personal Care,10
5203,L'Oréal Paris Shampoo,1061.44,Sports & Outdoors,11
6592,Skil Cordless Screwdriver,233.27,Electronics,9
7008,Apple MacBook Pro,719.94,Home Appliances,6
4333,Champion Sweatshirt,67.01,Beauty,8
9159,Nike Air Max 270,1267.43,Apparel,11
5648,Whirlpool Refrigerator,1456.59,Sports & Outdoors,11
5422,Adidas Ultraboost Shoes,1117.04,Sports & Outdoors,11
5421,Black+Decker Toaster Oven,1207.18,Health & Personal Care,10
2745,KitchenAid Stand Mixer,1474.02,Tools & Home Improvement,5
8093,Samsung Galaxy S21,387.57,Kitchen & Dining,7
6583,Samsung Galaxy S21,430.05,Health & Personal Care,10
3707,Champion Sweatshirt,1024.4,Health & Personal Care,10
1787,Bosch Dishwasher,103.72,Home Appliances,6
5011,Apple MacBook Pro,726.94,Home Appliances,6
9732,L'Oréal Paris Shampoo,267.94,Health & Personal Care,10
2511,Columbia Fleece Jacket,333.47,Sports & Outdoors,11
6553,Vichy Mineral 89 Serum,269.11,Sports & Outdoors,11
7855,Olay Total Effects,100.53,Beauty,8
5997,Olay Total Effects,1214.45,Home Appliances,6
3221,Olay Total Effects,1346.48,Beauty,8
6524,Asus ROG Gaming Laptop,603.58,Sports & Outdoors,11
6762,Oral-B Electric Toothbrush,1031.52,Kitchen & Dining,7
5445,KitchenAid Stand Mixer,861.24,Health & Personal Care,10
1355,Whirlpool Refrigerator,1129.53,Electronics,9
2232,Garnier Micellar Water,886.39,Electronics,9
3286,KitchenAid Stand Mixer,801.98,Tools & Home Improvement,5
5987,Garnier Micellar Water,1277.29,Home Appliances,6
9970,Bose QuietComfort 35 II,460.75,Electronics,9
9247,Instant Pot Duo,605.1,Apparel,11
5266,Makita Circular Saw,176.05,Beauty,8
5512,Levi's 501 Original Jeans,455.61,Sports & Outdoors,11
6172,MSI Gaming Monitor,724.75,Sports & Outdoors,11
